029,132,207,204,203,209,212,211,210,211,210,207,206,201,192,194,200,204,200,199,205,208,206,202,202,203,202,200,200,202,202,203,202,203,202,201,199,197,197,195,196,193,191,188,190,187,189,178,151,144,136,131,132,130,128,125,124,126,126,123,116,111,109,122,138,131,105,105,151,147,119,129,133,133,134,135,141,145,142,131,123,120,119,117,112,110,116,122,124,124,120,118,119,129,138,142,145,147,150,151,157,160,162,162,162,161,162,162,159,160,158,153,149,149,150,147,147,149,153,142,129,134,122,098,095,094,096,096,095,095,096,095,094,094,094,095,093,092,090,091,093,091,090,089,087,087,087,088,089,087,087,085,083,080,078,080,081,078,076,080,087,091,093,093,093,090,087,085,087,087,082,091,107,116,108,099,
028,131,203,204,203,205,210,210,210,209,209,189,187,209,206,202,203,202,197,201,207,207,206,203,194,200,203,202,202,203,202,202,203,203,203,202,199,197,197,198,196,192,192,194,192,190,190,187,165,144,142,138,135,131,128,126,124,124,126,124,121,115,112,121,134,130,108,091,117,156,135,125,135,134,129,130,134,142,145,137,125,119,118,116,114,109,111,117,120,117,115,115,115,120,127,131,136,141,147,151,156,162,161,161,163,162,162,161,155,152,151,152,148,144,147,150,148,148,150,143,134,137,116,095,096,096,095,094,094,095,094,094,095,096,095,093,093,093,093,093,091,090,090,091,088,085,090,090,089,089,089,085,081,084,086,081,074,070,075,082,087,090,092,095,099,096,090,088,086,086,087,087,087,097,111,107,
029,134,202,203,206,206,208,209,206,208,209,190,185,202,207,208,204,200,205,205,206,205,203,203,196,201,202,204,205,203,202,202,203,203,202,202,200,199,198,198,193,188,188,188,187,192,192,189,180,153,143,142,138,132,130,128,126,125,125,122,123,119,114,119,133,133,112,096,092,133,156,131,135,140,133,128,130,136,145,142,129,121,119,116,113,109,108,110,113,115,113,110,109,110,115,122,132,140,142,147,152,156,158,158,158,158,159,158,154,152,148,147,144,141,142,144,149,146,143,139,139,135,106,089,091,093,094,095,094,094,094,095,096,097,096,095,095,094,094,094,091,093,092,093,090,090,092,092,089,084,085,086,083,082,081,078,075,073,077,085,089,090,092,090,092,097,094,091,091,090,091,094,090,085,094,108,
029,131,201,204,204,212,211,208,208,204,203,205,205,203,204,207,205,204,208,207,206,205,204,204,205,205,203,204,204,202,203,204,202,201,201,203,202,200,199,198,196,190,187,185,187,193,193,190,191,174,148,143,141,138,136,131,130,131,129,126,125,122,119,119,130,134,116,099,091,105,152,150,135,141,139,131,129,131,139,144,138,126,120,117,114,109,104,104,107,113,110,105,104,105,111,117,125,134,137,140,142,142,149,152,153,157,154,151,151,153,147,142,140,138,138,139,142,140,137,136,137,128,098,087,089,092,092,092,092,093,095,095,095,094,095,097,095,093,094,094,092,093,093,093,093,095,093,091,090,087,087,088,086,082,080,078,076,074,072,072,072,073,082,088,088,091,093,093,093,092,091,093,094,092,090,094,
029,128,200,207,205,208,208,204,206,199,201,205,204,203,204,203,204,209,209,208,207,206,206,204,202,203,203,204,203,204,206,204,202,201,201,203,203,201,201,199,199,189,187,193,194,191,190,190,188,184,161,145,144,141,136,133,132,132,132,130,129,128,123,123,127,131,118,101,095,089,123,160,146,136,137,133,130,128,130,138,138,131,122,114,112,110,104,103,102,105,107,105,102,104,109,111,115,124,132,136,138,136,140,144,147,152,148,146,147,145,145,143,140,135,137,140,135,135,135,134,134,116,093,089,090,091,092,090,090,092,092,092,091,091,093,093,095,096,096,096,094,092,094,093,091,092,092,091,090,090,088,085,083,083,082,081,080,079,079,078,076,070,076,087,091,092,093,094,094,091,090,092,092,093,092,087,
028,129,201,207,210,201,200,206,206,205,204,205,202,202,206,205,203,207,210,208,207,205,203,206,203,200,203,203,203,204,205,203,203,204,203,204,203,201,200,200,198,191,192,196,195,190,187,191,187,186,177,152,144,142,136,134,135,134,132,132,132,131,128,126,127,131,122,102,092,088,098,137,160,150,140,132,128,129,127,129,132,134,125,111,107,108,106,103,100,099,104,105,103,103,107,108,111,117,122,129,133,134,133,135,137,138,140,142,138,136,139,141,139,137,138,137,134,133,130,131,129,105,090,091,089,088,089,089,091,091,089,089,088,088,088,088,091,094,095,094,093,094,093,091,088,089,090,088,088,089,088,086,085,083,082,082,084,086,085,083,080,077,079,089,094,094,094,094,093,093,094,095,096,093,091,089,
028,130,206,210,207,206,208,211,206,206,206,206,208,207,205,206,208,209,210,207,204,205,205,202,200,203,203,202,203,203,203,203,203,203,204,205,202,200,201,201,199,196,197,195,190,188,190,191,190,188,188,168,146,143,138,136,140,138,134,133,133,132,131,128,129,132,124,103,092,088,087,103,134,151,154,149,136,129,125,123,127,130,124,111,102,101,103,103,101,100,101,099,097,099,103,106,107,112,117,123,127,131,134,134,131,131,135,135,129,127,128,134,136,138,140,136,132,128,123,130,125,095,087,088,086,086,085,086,089,089,089,087,086,083,082,084,085,088,088,088,089,089,089,090,090,090,090,086,085,086,086,086,085,086,086,086,084,085,086,082,077,074,080,091,096,095,094,095,095,096,097,097,097,095,092,090,
028,131,206,210,209,211,211,209,206,206,205,204,207,207,206,206,208,207,207,206,205,207,206,197,201,207,205,205,206,205,204,203,202,201,203,200,193,197,201,202,199,197,196,197,195,190,194,191,189,191,191,183,155,142,140,138,139,139,132,133,135,134,132,128,127,125,120,107,095,088,086,093,100,112,129,139,145,136,125,117,120,122,121,108,093,090,096,099,099,101,102,098,094,095,096,099,103,106,112,116,120,125,131,134,131,126,127,126,121,118,120,124,128,133,136,130,121,120,120,126,112,086,086,086,086,085,085,084,085,088,088,086,087,086,081,080,081,081,081,080,082,083,088,090,088,085,085,084,081,081,083,088,088,088,088,087,083,082,088,087,082,076,082,093,094,092,093,097,096,091,090,093,096,095,093,093,
028,131,204,206,205,210,209,207,207,208,206,205,206,204,202,203,205,207,204,202,205,205,207,203,201,204,206,206,203,204,204,204,203,204,204,198,195,198,201,201,198,196,195,196,198,195,193,191,191,193,191,191,171,146,142,140,138,139,135,136,137,135,131,134,124,112,120,110,096,088,087,090,095,096,099,098,123,137,128,118,113,117,119,114,094,083,087,093,096,097,101,100,098,095,092,093,098,101,102,106,111,116,122,127,130,126,120,117,117,116,115,114,117,121,121,117,112,112,115,118,096,081,083,083,083,084,086,085,084,083,080,080,082,082,078,076,076,078,083,084,083,084,087,085,082,081,085,087,085,082,084,089,088,085,086,086,084,084,086,084,081,081,089,096,094,091,091,087,086,087,084,088,095,095,094,088,
029,133,209,209,205,210,210,208,209,209,208,208,206,203,200,200,201,205,205,205,205,206,206,205,198,200,206,206,204,204,203,204,203,204,206,203,202,197,198,200,196,195,197,195,197,196,192,190,192,193,194,191,186,161,143,141,139,139,139,140,138,135,137,147,140,114,115,113,099,087,084,086,093,094,098,097,096,125,135,125,114,111,115,117,105,083,077,086,093,094,094,097,100,098,093,089,089,093,096,101,106,108,115,121,124,125,120,115,113,113,108,106,106,109,109,109,107,106,110,105,079,075,080,078,077,079,078,079,076,074,074,072,071,072,073,074,074,078,085,086,087,088,088,087,085,088,090,091,092,090,090,089,088,088,087,085,084,086,084,081,082,089,096,093,091,092,089,080,079,088,092,090,090,092,091,087,
029,132,207,212,211,212,211,209,210,210,206,204,204,203,205,206,201,201,205,207,206,205,204,206,202,201,204,206,207,206,204,204,203,204,204,203,202,200,201,199,198,198,198,197,196,196,193,193,194,193,194,190,190,178,150,145,143,140,139,140,138,136,151,151,149,142,120,111,100,089,084,084,089,090,091,102,097,105,133,134,120,106,106,112,110,093,078,077,085,091,090,091,093,096,094,090,087,088,091,093,097,099,104,109,112,112,112,112,108,104,100,100,101,100,100,101,102,105,104,099,088,072,070,074,075,074,070,068,066,067,070,072,071,073,075,076,074,076,080,080,080,081,081,085,089,090,090,089,089,089,088,086,088,090,089,086,084,085,084,085,092,097,095,086,087,091,089,086,088,089,094,094,091,093,087,083,
028,130,205,212,213,213,209,208,208,202,203,204,205,205,206,207,205,206,207,207,206,204,203,205,204,203,203,202,201,205,206,202,201,204,203,201,201,203,203,199,199,196,196,200,198,198,192,191,195,194,195,191,189,186,166,150,146,142,140,140,137,139,153,152,139,155,153,125,098,089,086,086,087,090,086,090,104,097,113,137,131,113,097,104,112,104,090,079,077,084,089,088,087,090,091,090,088,087,087,087,089,092,096,098,100,102,101,102,102,098,097,098,097,097,097,097,102,097,086,089,101,094,074,066,072,071,068,066,065,067,068,071,072,074,075,077,078,079,080,081,081,080,081,081,086,088,087,086,083,084,086,085,084,085,086,085,085,086,087,089,096,098,090,084,085,089,089,086,088,089,089,090,089,088,081,075,
030,132,207,210,207,208,207,207,207,199,202,205,206,208,207,206,206,208,209,208,205,206,206,203,203,204,204,201,201,203,203,202,199,199,203,201,199,201,202,199,195,187,196,198,193,195,195,193,195,195,194,193,192,188,182,159,146,146,143,141,138,137,139,153,139,137,158,157,116,087,082,087,086,086,087,084,095,101,098,122,136,129,107,092,100,103,095,088,079,075,082,088,089,087,086,085,085,084,083,086,087,088,090,091,092,093,097,098,096,095,097,097,096,093,092,093,085,073,069,075,086,102,102,078,065,069,072,073,074,075,071,069,071,072,072,076,080,082,082,083,086,087,085,080,079,083,084,082,083,085,090,090,089,091,091,088,087,088,090,092,097,098,095,091,091,089,086,085,083,087,087,088,087,084,080,079,
029,133,207,209,204,205,205,208,209,206,204,207,207,207,209,209,206,207,206,204,205,207,207,205,204,204,202,204,200,191,200,204,201,200,204,203,200,202,199,193,197,196,196,193,190,191,198,197,197,195,193,193,194,190,187,171,148,146,145,140,146,146,130,133,145,134,137,155,139,103,082,079,084,084,086,083,084,095,098,102,125,134,129,100,084,094,093,089,086,077,073,079,085,084,084,081,079,079,080,082,084,086,085,086,086,086,089,092,090,089,090,088,084,083,085,074,059,058,064,071,077,087,103,104,078,062,069,075,077,077,076,076,079,078,078,075,077,079,079,079,079,077,074,074,075,079,082,083,084,087,089,090,091,091,091,091,094,096,096,098,100,100,102,100,099,092,088,086,086,089,088,087,086,089,090,082,
027,131,207,212,205,202,203,206,208,206,205,203,202,205,209,210,205,204,204,204,205,205,203,204,204,203,201,205,200,193,201,201,201,203,201,199,198,201,198,195,198,199,198,198,195,195,194,192,198,197,195,194,193,188,186,178,156,145,144,151,166,165,142,115,133,143,133,135,141,129,105,081,074,079,083,081,081,085,095,096,107,129,133,124,094,080,086,085,086,085,077,072,074,079,085,084,080,080,080,078,080,085,083,080,081,082,081,082,083,080,078,078,083,100,101,065,053,058,061,066,075,083,091,106,109,079,058,063,067,069,071,073,077,080,083,080,079,077,073,071,072,073,073,073,075,079,081,082,083,083,083,083,086,088,088,092,098,099,099,102,103,103,101,102,100,093,089,087,089,090,087,085,083,087,092,087,
028,132,208,209,204,203,201,200,199,199,203,201,199,202,206,207,204,202,206,207,207,206,205,206,205,203,200,205,203,201,198,198,203,203,199,198,198,201,199,200,198,198,200,200,196,196,194,194,200,198,196,195,192,188,183,178,168,150,150,164,173,169,159,140,130,139,143,131,131,130,121,109,084,069,071,079,079,080,086,093,097,114,129,128,121,091,075,075,077,082,083,078,073,072,075,080,082,083,081,079,079,080,080,077,077,077,079,079,077,078,082,093,110,126,115,067,054,056,062,067,073,082,090,096,110,112,080,057,060,063,067,068,068,072,076,075,077,079,076,078,077,076,080,080,077,079,083,084,082,082,081,081,084,086,087,091,093,094,098,098,095,096,095,095,094,090,087,085,085,088,087,084,085,084,086,088,
028,132,207,209,207,205,201,201,200,199,205,203,202,206,207,205,205,207,208,207,206,206,206,205,206,200,198,201,197,197,197,200,203,203,202,202,201,201,199,198,202,203,199,197,196,194,199,200,198,196,197,196,191,192,184,179,180,163,160,159,158,165,162,165,147,132,144,141,134,123,120,122,113,088,070,067,074,079,080,086,092,097,118,125,127,123,090,068,066,072,080,084,082,076,071,071,074,076,077,077,076,075,074,073,071,073,075,077,079,087,098,110,119,125,112,066,051,056,063,070,074,080,085,093,101,115,116,081,055,054,060,067,067,067,069,069,073,077,080,084,087,082,082,085,085,084,084,084,080,079,081,083,084,084,082,081,082,083,089,093,088,086,089,092,092,091,087,085,086,085,086,083,082,084,084,088,
029,132,207,209,205,203,202,203,205,203,205,205,203,208,208,206,206,207,207,207,208,206,205,203,203,203,203,196,195,199,199,200,202,203,200,199,202,204,202,199,200,201,199,195,191,194,199,200,198,198,199,198,195,192,190,187,185,178,170,156,148,158,161,164,157,141,140,142,142,128,117,115,117,115,098,073,066,072,079,082,086,091,099,121,121,121,115,087,068,064,070,078,082,082,079,076,072,070,068,067,068,070,069,069,071,075,079,083,089,096,103,112,118,123,113,066,050,055,058,066,074,079,085,094,101,107,121,116,095,103,080,055,060,065,069,071,073,075,077,078,083,087,085,088,090,088,087,085,081,079,081,083,085,085,084,080,080,084,089,093,091,088,088,091,092,092,090,087,085,084,084,080,077,084,091,094,
029,134,208,208,205,203,200,201,203,203,201,203,205,205,204,205,207,205,204,204,209,209,206,206,203,204,203,200,202,200,199,201,202,202,201,202,201,201,203,202,200,199,198,194,188,194,199,200,199,199,197,196,196,191,193,193,183,175,170,159,147,154,164,163,166,156,143,135,141,143,124,109,107,112,116,109,083,069,069,076,083,088,090,103,119,112,109,101,087,072,063,065,074,082,082,078,074,072,069,069,069,071,072,075,079,083,087,091,096,102,108,115,120,124,113,067,049,053,057,065,073,079,088,096,102,109,115,123,139,164,139,085,067,062,063,068,072,074,075,075,074,078,083,086,089,090,091,084,076,076,078,080,079,079,081,083,084,085,089,092,087,086,085,084,087,084,082,083,082,084,086,088,091,096,102,099,
029,132,206,207,204,202,199,202,202,204,201,197,205,206,203,203,204,204,204,203,205,205,205,207,205,205,202,203,202,202,203,203,201,201,202,204,189,188,202,200,200,199,199,196,192,193,197,200,199,198,200,190,173,183,189,186,175,168,165,163,149,151,166,170,173,163,145,135,139,151,140,112,107,102,112,121,109,094,076,068,071,078,085,088,110,124,107,097,093,089,078,068,067,076,081,079,075,074,075,077,076,075,077,080,085,089,090,093,101,108,112,115,119,124,112,066,048,051,057,067,074,082,089,095,102,109,112,116,119,130,161,148,117,098,074,061,065,071,075,076,074,075,079,081,085,088,088,083,073,071,074,076,077,077,075,080,081,078,080,083,082,081,079,085,088,083,080,087,094,094,096,100,095,090,088,092,
029,130,206,208,204,202,200,204,203,204,204,204,208,207,205,206,202,200,204,206,203,201,206,205,204,207,209,206,200,202,203,204,201,202,201,201,194,194,200,198,201,199,197,196,196,198,202,201,198,197,197,190,170,169,169,166,165,166,165,164,153,146,155,156,163,163,144,134,133,147,141,125,118,105,102,104,109,111,102,086,076,069,072,079,092,126,130,107,091,089,089,085,076,073,076,080,080,081,079,079,079,077,080,083,086,089,093,098,104,108,111,116,119,122,113,067,046,050,056,067,076,085,089,094,106,118,124,125,098,064,093,126,138,135,116,081,065,062,067,074,076,075,077,079,082,083,083,085,083,075,076,082,080,081,081,079,079,079,081,080,085,092,091,094,093,089,088,088,089,094,094,089,090,096,104,090,
029,131,205,204,201,203,201,201,202,204,204,205,203,202,202,205,204,201,205,205,203,204,206,205,203,204,207,204,203,203,203,203,202,199,196,199,205,201,197,197,200,201,199,199,199,200,201,189,177,176,175,174,172,163,157,151,154,162,161,161,155,138,141,137,132,132,130,131,135,144,143,133,118,115,112,100,100,108,108,109,104,091,082,074,073,098,127,121,102,089,088,087,085,080,077,079,083,086,083,082,080,081,083,087,088,092,097,101,104,108,112,116,120,121,114,069,045,049,056,068,078,085,090,106,125,137,140,135,097,058,048,060,085,106,123,115,104,082,062,060,065,072,078,078,077,078,080,083,084,082,083,090,088,087,093,092,088,087,090,087,083,084,085,085,084,083,083,092,103,094,083,109,162,188,197,147,
028,132,203,200,199,202,201,201,202,206,204,199,195,200,203,202,202,202,205,203,202,203,203,204,204,202,202,202,203,200,198,201,199,197,194,197,200,197,198,199,198,197,195,189,185,182,179,173,169,167,163,156,155,159,159,152,145,152,156,160,157,139,143,150,130,117,128,140,141,142,146,128,111,122,123,112,103,098,099,105,107,113,112,114,119,119,129,131,111,093,083,079,079,079,079,081,083,085,084,082,083,086,087,090,091,094,098,103,109,112,114,116,118,119,114,071,043,049,057,069,079,086,105,129,137,140,139,127,087,070,068,057,053,058,073,106,146,140,122,092,060,057,063,073,075,075,077,079,080,084,089,091,090,088,087,086,081,084,084,083,086,095,099,094,113,132,139,146,119,100,141,184,212,231,231,202,
028,130,201,202,200,199,196,201,203,200,201,199,199,204,205,204,201,199,199,197,199,202,203,200,203,205,201,204,206,200,193,197,197,195,195,196,195,196,196,195,189,180,175,173,171,170,174,176,175,167,158,152,154,158,163,159,144,139,146,158,163,146,145,158,154,151,158,151,125,131,137,121,116,124,120,115,116,114,102,098,095,101,108,134,152,156,160,158,148,130,109,091,074,067,071,075,078,079,081,083,086,089,091,093,094,097,100,105,110,111,112,115,117,115,111,074,042,047,056,068,080,102,126,135,138,138,137,116,077,066,070,073,071,063,053,067,111,143,158,140,115,101,079,063,062,069,074,074,072,073,074,075,073,074,078,085,087,084,091,110,160,195,173,139,161,176,162,128,118,170,223,212,203,218,216,194,
029,129,199,201,195,195,196,200,202,201,200,196,203,205,203,203,202,201,199,198,201,205,205,201,203,204,202,201,204,204,198,196,196,192,192,194,190,188,189,184,176,173,172,169,169,173,180,176,163,153,149,152,157,165,167,161,145,141,135,145,162,152,144,150,152,161,166,147,132,119,117,121,125,122,115,114,120,126,113,103,094,097,104,110,112,119,125,137,146,153,159,143,122,100,077,072,075,075,079,083,086,088,090,093,094,097,100,102,104,107,110,113,113,109,106,078,046,044,053,067,088,119,132,136,139,136,134,119,083,065,065,068,072,076,072,060,054,072,104,125,143,158,138,092,068,065,061,058,067,074,080,096,101,116,135,147,124,080,097,124,192,233,192,161,167,151,119,118,177,211,203,187,184,187,183,161,
029,130,200,199,195,195,198,202,204,205,204,197,201,203,197,194,200,200,201,203,204,204,205,201,199,200,201,198,200,203,200,198,196,192,187,182,179,175,174,176,171,174,175,171,173,179,176,164,149,143,145,151,160,167,167,161,146,138,138,130,143,151,141,140,140,152,158,163,172,134,123,140,149,144,133,130,139,145,127,121,117,130,139,133,133,132,124,119,119,130,143,154,163,170,145,104,092,091,092,094,097,098,098,100,102,104,107,111,115,118,122,123,120,117,115,089,058,049,055,083,122,143,143,144,144,145,139,149,123,080,076,078,081,082,083,084,076,062,063,078,100,127,144,164,156,114,101,142,146,137,144,146,157,183,201,198,169,147,129,138,196,217,193,187,187,178,173,189,198,186,181,183,181,178,179,167,
029,130,199,198,198,196,193,199,201,202,201,201,201,201,196,195,201,201,202,202,202,201,200,201,200,200,200,200,202,199,193,188,183,179,175,172,169,171,175,174,171,173,175,177,182,181,170,155,142,138,144,155,163,166,167,164,151,120,131,135,122,140,141,138,136,144,151,126,108,097,092,103,103,096,090,085,091,094,082,078,077,088,096,097,104,112,108,098,090,080,073,084,091,112,123,090,069,068,067,067,068,068,068,070,072,072,074,078,081,083,085,085,082,081,080,063,044,040,041,067,095,099,091,077,083,095,092,105,098,063,056,058,059,059,060,061,064,061,050,043,047,061,085,115,118,095,101,146,124,103,103,100,105,123,132,129,124,136,115,109,129,128,124,125,124,127,131,126,118,121,123,123,124,125,126,118,
