031,132,208,205,204,205,207,209,207,210,207,205,210,202,193,196,200,204,204,203,205,205,203,202,203,203,201,201,202,202,202,202,201,201,201,201,199,199,197,197,194,192,191,187,190,191,188,179,148,139,135,132,133,130,128,126,126,126,126,124,117,111,108,123,139,133,106,106,150,150,122,127,135,131,131,133,138,142,140,133,124,119,117,115,114,111,114,120,121,120,118,116,122,126,135,143,144,146,150,155,159,162,160,158,159,160,160,161,161,160,158,156,153,150,148,148,144,149,149,142,130,133,122,098,094,093,093,093,094,094,094,094,094,094,094,094,092,092,090,090,090,089,089,088,088,088,088,088,088,087,085,084,082,080,080,080,084,080,078,083,088,093,097,097,092,088,087,090,086,085,087,097,108,116,111,098,
031,132,206,205,204,205,208,208,208,208,207,194,194,202,205,204,203,203,203,204,206,205,203,202,201,201,203,203,202,202,202,202,202,202,201,201,199,199,197,197,193,191,191,188,190,190,190,187,164,144,139,136,136,131,129,128,127,127,126,125,122,118,111,120,133,134,112,091,121,160,133,124,135,131,129,130,133,139,142,139,125,121,119,116,114,109,109,115,119,118,115,115,117,120,124,133,139,142,144,149,157,162,162,157,161,161,161,160,156,153,150,149,147,147,146,146,145,146,146,144,139,134,116,095,093,093,093,093,094,094,094,094,094,094,094,094,093,093,092,092,092,091,091,090,090,090,090,089,089,088,087,085,083,082,081,079,076,073,076,083,085,092,095,096,096,092,088,088,085,088,087,089,089,103,110,106,
031,132,205,205,204,205,208,208,208,208,208,190,187,204,211,206,205,200,200,205,206,205,203,202,202,201,204,204,203,203,202,202,202,202,201,202,200,199,197,197,192,191,190,190,186,190,191,187,182,152,143,139,139,134,132,129,127,127,127,125,125,121,113,118,131,133,117,096,091,136,153,128,135,137,134,127,129,137,142,140,129,121,121,117,114,109,106,111,116,115,112,111,110,113,115,119,133,141,144,147,153,157,159,159,159,158,157,157,155,153,150,149,144,143,143,143,151,145,142,141,143,134,114,091,092,093,093,093,094,095,095,095,094,094,094,094,095,095,094,094,094,093,093,092,092,092,091,090,090,089,087,085,083,085,082,078,074,073,081,088,090,089,090,091,093,096,092,089,089,091,094,093,093,088,093,108,
030,131,203,206,206,211,211,207,206,206,206,205,205,205,205,206,206,207,206,206,207,205,204,203,202,202,203,203,203,203,203,203,203,203,202,202,200,199,198,197,195,192,191,190,191,190,190,189,189,178,149,141,142,141,134,131,130,129,127,127,126,126,123,119,130,133,120,101,093,105,154,148,136,139,139,130,129,132,137,141,136,130,123,118,114,109,104,103,107,110,110,108,107,106,110,115,125,134,138,141,140,143,149,153,156,155,151,150,149,153,149,143,141,141,141,140,142,141,137,137,138,130,099,088,090,092,093,094,094,094,094,094,096,096,096,096,095,095,094,094,094,093,093,092,092,092,091,090,089,088,087,086,084,083,083,079,078,076,073,073,073,073,080,089,091,091,091,090,091,091,091,091,096,093,090,094,
030,131,202,206,203,205,204,205,205,205,205,205,205,205,205,206,206,207,206,206,206,205,204,203,203,202,203,203,203,203,203,203,203,203,202,202,202,201,199,198,200,192,188,194,191,190,191,190,188,183,161,147,141,140,138,135,134,132,130,129,128,128,127,126,129,132,120,101,094,091,122,156,147,139,138,137,130,127,130,135,137,133,125,118,113,108,105,103,103,103,104,106,103,106,108,112,117,123,131,138,136,138,140,143,149,148,146,144,144,143,143,139,141,140,139,139,137,138,135,135,132,117,094,088,090,090,092,093,093,093,093,093,092,092,092,093,093,094,094,094,094,093,093,092,092,091,090,089,089,088,086,086,085,083,083,081,081,079,077,077,076,076,083,090,092,092,092,092,092,092,093,093,094,094,091,089,
030,131,202,207,205,203,205,205,206,205,205,205,205,205,205,206,206,207,205,205,205,205,204,203,203,202,203,203,204,203,203,203,203,203,202,202,203,201,201,200,199,192,191,195,192,191,191,190,188,186,177,155,144,139,139,137,136,135,134,132,131,129,128,128,128,132,120,102,091,090,099,135,160,151,137,136,132,128,125,128,133,133,123,114,109,107,105,102,099,100,103,104,101,104,108,110,110,114,123,134,132,134,136,138,140,141,143,142,140,138,138,142,140,139,137,136,135,134,131,130,129,102,090,087,089,089,090,090,091,091,090,090,089,089,089,089,089,092,094,094,094,093,093,092,092,091,089,087,087,086,086,086,086,084,084,083,082,082,082,080,078,076,082,089,094,094,094,094,094,094,094,095,094,094,092,090,
030,131,202,208,211,206,207,211,206,205,205,205,205,205,206,206,207,207,205,205,205,205,204,204,204,203,203,204,204,204,204,204,203,203,203,203,203,201,203,201,199,197,195,195,193,192,191,190,188,187,183,167,151,143,141,137,137,135,135,135,134,132,131,129,128,132,120,103,098,089,085,103,134,149,153,151,136,131,127,124,126,133,125,114,105,106,105,103,101,099,102,102,099,100,106,110,108,110,117,125,126,129,132,133,132,132,136,137,130,126,130,136,139,139,138,137,135,131,129,128,121,094,089,087,086,086,085,086,088,089,089,089,087,087,087,086,087,089,090,091,091,090,090,090,090,090,087,086,085,086,086,087,087,085,085,085,084,085,085,083,080,076,081,088,096,094,096,096,096,096,096,096,097,094,093,091,
030,132,203,209,210,210,209,210,207,205,205,205,205,205,206,206,206,207,204,204,205,204,204,203,203,202,204,204,205,204,204,204,203,203,203,203,195,200,203,202,198,197,196,194,193,192,192,191,190,190,189,183,152,142,142,135,135,136,135,135,134,133,130,129,127,126,121,105,096,088,084,095,102,114,129,137,140,138,128,119,118,124,121,108,089,090,096,099,102,102,101,100,095,097,098,097,107,109,112,114,122,125,129,130,130,129,129,129,120,121,121,123,127,129,129,129,125,120,120,125,115,086,087,087,086,086,086,085,086,086,088,089,088,086,083,080,080,081,083,083,084,084,087,087,087,087,086,084,084,084,087,087,086,086,085,085,084,085,085,084,080,079,082,092,096,094,093,094,094,093,093,093,094,094,092,090,
030,132,203,210,210,210,209,210,208,207,205,205,205,205,206,206,206,206,204,204,205,205,204,203,203,202,204,204,205,205,205,204,203,203,203,203,199,199,203,201,198,197,196,195,194,194,192,192,191,192,190,189,166,146,143,139,138,137,136,135,134,134,133,133,128,117,122,109,097,089,086,091,097,100,099,104,124,138,132,119,115,118,118,116,094,083,084,094,097,099,102,099,098,096,094,093,096,100,105,107,113,117,122,125,129,126,121,118,117,116,115,116,118,119,119,119,116,113,113,116,095,084,088,084,084,084,085,085,085,085,082,080,080,078,077,076,076,080,082,083,080,080,083,083,082,082,084,084,082,082,084,087,087,086,085,086,084,085,085,085,080,084,092,098,096,092,090,088,087,086,087,089,092,093,092,088,
030,132,204,211,210,210,210,210,209,208,206,205,205,205,206,205,204,204,206,206,206,206,204,204,203,203,204,204,206,205,205,204,203,203,203,203,201,201,202,199,198,197,196,195,195,195,193,193,193,194,192,190,184,160,144,141,140,139,137,136,136,136,142,145,141,115,115,112,098,090,086,087,091,092,095,100,102,126,136,127,115,111,113,119,105,085,074,085,090,093,097,098,098,095,091,092,092,093,094,098,105,109,113,117,123,121,116,113,113,111,107,107,107,107,108,108,107,110,110,107,082,077,082,079,079,079,079,079,078,077,075,073,071,072,073,074,074,078,081,084,084,085,088,089,089,089,092,093,093,092,090,088,088,087,086,086,085,085,084,085,082,092,097,093,091,090,089,085,083,084,089,091,091,091,090,086,
030,132,204,211,210,210,210,210,209,208,206,205,205,205,206,205,204,204,206,206,206,206,204,204,203,203,204,204,205,205,205,203,203,203,203,203,202,202,202,199,197,196,195,195,195,195,194,194,194,194,193,191,190,175,152,143,143,141,140,140,136,137,147,151,145,138,122,109,100,090,088,087,091,089,090,097,096,108,128,135,121,110,110,118,113,093,079,080,083,086,090,093,097,094,092,091,090,090,090,092,097,101,105,109,112,112,112,112,110,107,101,098,100,100,100,100,101,106,106,101,088,072,073,074,074,074,074,073,069,068,071,071,070,072,074,075,075,076,081,084,080,082,084,086,088,089,086,086,089,089,085,085,086,086,086,087,086,086,085,087,092,098,095,089,085,090,088,086,086,089,095,098,090,090,088,085,
030,132,204,211,210,210,209,209,208,206,206,205,206,206,206,206,205,205,206,206,206,206,205,204,204,203,203,204,203,206,206,203,202,202,202,202,202,202,202,200,199,198,198,198,197,195,195,192,195,195,194,192,190,186,170,150,148,144,140,139,138,138,151,152,144,153,154,124,100,085,087,087,088,088,089,091,101,097,116,133,133,112,100,105,111,097,091,078,073,081,088,088,088,091,092,091,091,088,086,085,089,092,097,101,097,098,100,101,101,100,100,100,096,099,098,097,104,094,089,086,101,093,076,067,072,073,068,065,067,069,069,068,071,073,075,075,076,078,081,082,083,082,082,083,086,087,087,086,085,085,086,086,085,086,086,087,080,086,089,091,098,095,089,086,090,089,088,086,086,087,090,094,089,088,084,075,
030,132,204,211,209,209,208,208,208,206,206,205,206,206,206,206,205,205,206,206,206,206,205,205,204,204,203,204,202,204,204,203,202,202,202,202,202,202,202,199,195,194,193,193,193,195,196,196,196,195,194,193,191,189,178,159,149,145,142,139,138,139,139,150,138,143,158,157,118,090,082,087,088,088,088,088,092,098,100,118,137,128,106,094,096,102,095,086,079,075,080,088,090,089,085,084,084,084,084,084,085,087,089,092,092,093,095,096,096,095,095,095,098,095,096,095,085,075,071,076,084,100,094,077,064,065,071,075,073,073,073,073,074,074,075,078,080,081,081,085,086,086,087,085,081,079,081,085,088,088,089,090,091,090,089,088,088,089,093,095,098,099,095,093,092,089,088,086,087,087,087,090,088,087,083,078,
029,132,204,210,207,207,206,206,207,205,205,206,206,206,206,206,205,205,206,206,206,206,205,205,204,204,203,203,202,201,201,201,201,201,201,201,201,201,200,197,195,194,193,193,193,195,196,196,196,195,195,194,195,190,185,170,151,144,144,144,143,144,131,130,147,137,138,158,136,108,088,084,083,083,083,083,083,094,096,102,127,134,119,101,087,094,091,088,087,078,075,081,086,086,083,082,082,082,082,082,083,084,085,087,087,088,090,091,091,090,090,088,085,083,088,070,060,058,064,071,078,084,100,104,079,063,065,074,073,072,073,075,075,075,077,080,081,081,078,077,077,076,076,076,077,078,082,084,085,086,088,090,091,091,091,091,092,095,097,098,100,100,100,099,096,091,087,085,086,087,086,087,087,087,087,084,
029,133,205,210,207,206,205,205,205,205,205,206,206,206,206,206,206,206,206,206,206,206,205,205,204,204,203,203,202,197,197,201,201,201,201,201,201,200,199,197,199,198,198,198,197,196,195,192,196,196,195,194,195,190,188,180,159,145,146,146,165,161,145,119,131,138,130,136,142,125,105,082,080,080,080,080,080,085,097,093,104,128,131,123,091,082,083,083,084,087,079,073,073,077,079,083,081,081,081,081,082,082,082,082,082,081,083,084,084,083,083,083,083,094,099,066,052,052,061,070,074,079,095,108,109,078,057,062,068,069,072,073,075,076,080,083,078,076,073,072,071,072,072,074,077,079,080,081,080,081,083,084,085,087,089,088,097,097,097,101,100,101,101,102,101,094,088,085,085,087,086,086,086,087,088,087,
029,133,205,210,206,205,204,204,202,202,203,203,205,205,206,206,206,206,206,206,206,206,205,205,204,204,203,202,199,199,199,199,201,201,201,201,200,200,199,198,198,198,197,197,197,196,196,196,197,196,196,195,191,187,183,178,172,151,150,158,173,166,158,143,132,134,139,129,130,129,120,111,084,070,070,078,081,080,084,089,100,115,128,126,118,089,074,078,075,082,085,080,073,072,077,079,081,081,081,081,081,080,079,079,079,078,077,077,075,079,088,095,116,124,114,069,055,055,064,071,076,081,089,095,114,113,079,058,061,063,067,071,070,072,073,076,078,079,079,076,075,078,083,083,080,079,082,082,080,080,080,080,082,083,087,090,091,095,097,097,095,094,094,094,093,089,085,085,086,086,086,085,085,086,087,083,
028,133,205,209,207,205,204,203,202,202,203,203,205,205,205,205,205,206,206,206,206,206,205,205,204,204,203,201,199,198,198,198,201,201,201,201,201,200,199,199,199,198,197,196,196,196,197,197,197,197,196,195,191,189,186,182,179,165,158,160,158,166,162,162,145,131,141,141,132,125,119,120,114,088,069,067,072,077,080,088,089,099,114,129,127,121,094,070,066,074,082,084,078,076,075,076,076,077,076,076,076,075,075,075,074,075,075,076,079,086,096,101,116,124,114,069,053,053,062,070,076,081,089,095,103,110,111,083,053,055,061,068,067,069,070,071,074,077,080,082,084,084,085,085,085,085,086,084,081,080,081,082,085,084,082,082,084,087,091,091,090,089,090,091,091,091,088,086,086,085,084,084,082,084,085,083,
028,133,206,208,206,204,203,202,203,203,204,205,204,205,205,205,205,205,205,205,205,205,205,205,204,204,203,200,199,199,199,199,201,201,201,201,201,201,199,200,199,198,197,196,194,194,198,198,198,197,196,195,193,192,190,186,183,177,164,158,153,162,162,163,160,141,139,143,137,129,120,119,117,114,093,071,067,073,079,082,086,089,101,119,119,126,114,086,068,066,069,077,082,080,076,075,072,071,070,070,070,069,070,070,072,075,079,081,090,095,104,108,116,123,113,069,051,051,060,068,076,082,089,094,099,105,123,114,091,098,083,055,060,063,067,070,072,075,076,079,083,083,083,084,086,087,085,084,080,080,081,082,085,083,082,081,080,084,087,091,087,087,088,089,090,090,088,087,085,085,083,083,082,086,092,092,
028,133,206,208,206,204,203,202,205,205,206,206,204,205,205,205,205,205,205,205,205,205,205,205,204,204,203,200,199,199,199,199,202,202,201,201,201,201,199,200,200,199,198,197,190,193,199,199,199,198,197,195,194,194,193,190,181,179,170,158,149,153,167,163,166,153,146,134,141,137,122,110,107,113,115,107,080,070,073,076,085,087,093,105,118,115,108,103,085,071,063,066,079,084,082,078,072,072,071,071,071,070,069,069,077,080,085,088,096,099,107,111,117,123,113,070,049,051,058,067,076,082,089,093,101,111,112,121,135,161,142,083,067,063,060,063,071,073,075,078,076,079,082,086,090,088,085,084,079,080,080,080,082,081,082,085,084,083,087,091,087,087,087,088,087,086,084,083,083,086,083,083,087,092,099,100,
027,131,207,207,206,204,202,202,202,202,203,204,208,206,205,204,204,204,204,204,204,204,204,204,205,204,203,203,202,202,202,202,202,202,204,204,189,192,198,200,199,198,198,197,187,191,198,201,198,197,197,192,174,180,188,183,175,168,165,162,147,149,169,168,176,162,143,135,141,148,137,114,109,100,107,120,107,095,079,074,071,080,083,094,109,120,106,099,091,086,078,067,069,074,079,078,077,077,076,076,076,076,079,081,083,087,091,096,105,106,112,115,117,123,113,070,048,050,056,066,073,083,089,092,101,109,113,117,120,127,155,148,115,101,077,065,063,071,077,076,072,072,080,082,084,086,089,086,077,074,075,080,079,080,082,080,081,082,082,082,082,082,083,085,091,082,081,088,092,088,098,098,095,094,087,092,
027,131,207,206,204,203,202,202,202,202,202,203,205,205,205,204,204,204,204,204,204,204,204,204,204,204,203,203,202,202,202,202,201,201,201,200,199,197,197,197,198,198,198,198,195,198,201,202,202,197,195,191,170,170,171,167,169,165,162,162,151,146,154,154,162,156,145,136,134,145,143,126,121,108,102,108,109,110,105,088,075,069,075,075,091,127,131,109,090,090,089,083,080,079,078,078,078,078,078,079,079,079,081,083,085,089,093,099,105,106,112,115,117,122,112,070,048,051,056,066,077,084,087,090,106,118,127,127,096,069,093,122,138,133,116,082,067,062,065,075,074,075,078,082,082,083,084,086,080,077,078,083,079,079,079,079,080,080,080,080,089,091,091,092,091,090,088,084,093,091,093,092,089,094,105,093,
028,131,206,204,202,202,201,201,202,202,201,202,201,203,204,204,203,203,203,203,203,203,203,204,204,204,203,203,202,201,201,201,200,201,201,201,201,200,196,196,197,197,198,199,199,201,197,196,182,177,172,173,171,167,156,148,160,161,162,162,158,141,140,145,135,129,132,133,133,145,148,133,121,117,110,104,100,108,113,109,104,090,082,074,075,101,122,120,098,090,087,086,082,079,077,078,081,082,081,081,081,081,083,085,087,091,096,102,105,106,112,115,118,122,112,072,047,051,055,066,078,084,094,106,128,136,140,136,098,060,051,061,087,106,126,116,106,085,065,060,066,073,075,077,079,081,082,083,085,082,083,088,089,089,089,089,088,088,088,088,078,084,085,086,085,085,087,091,099,092,081,105,164,186,198,149,
028,130,206,203,202,200,199,201,202,202,201,200,200,201,204,205,203,203,203,203,203,203,203,204,204,204,204,204,202,201,201,201,199,200,200,199,200,199,199,199,199,198,198,197,184,184,179,175,171,168,162,160,159,160,159,153,148,150,155,158,159,142,143,148,129,119,127,137,138,145,145,131,113,123,124,114,103,098,097,106,111,113,111,109,113,120,127,131,111,091,082,080,079,079,079,080,082,083,082,082,083,083,086,088,090,094,099,103,105,106,112,115,118,122,112,073,047,051,055,066,081,087,106,123,132,137,136,132,088,072,069,052,054,056,073,107,147,137,119,095,062,062,070,072,074,076,079,081,087,084,085,090,087,087,086,086,086,085,085,085,086,092,094,095,116,129,140,138,117,098,141,184,216,232,231,200,
029,131,204,201,200,198,198,200,202,202,201,200,199,200,203,206,200,200,200,201,203,203,203,203,204,203,204,204,203,201,197,196,197,196,196,197,197,196,196,194,188,182,174,170,172,172,173,175,176,167,158,155,156,160,163,160,142,141,147,157,162,145,144,156,153,149,157,152,126,136,135,126,122,121,119,118,116,119,104,098,098,096,112,129,147,156,159,153,150,134,108,091,072,068,068,076,081,081,081,081,089,090,091,093,095,096,099,102,110,112,114,115,115,116,111,076,047,049,055,071,083,099,127,135,140,139,136,118,080,061,072,073,075,066,060,064,110,142,155,141,114,100,079,059,063,069,075,075,072,077,071,074,067,071,081,087,086,085,094,109,161,194,177,139,163,173,161,127,124,166,219,209,206,214,216,198,
029,131,204,200,200,196,196,200,202,202,200,199,199,201,202,201,200,200,200,201,202,202,202,203,203,203,203,203,204,201,200,198,196,193,192,190,190,187,186,183,179,176,171,170,169,172,175,175,167,158,150,150,157,161,164,161,147,141,144,145,162,150,147,154,151,157,166,151,130,118,115,125,124,122,119,117,121,124,109,104,090,096,106,109,111,116,125,130,150,154,157,146,121,103,080,072,080,080,081,082,084,087,090,092,096,098,100,103,105,108,110,110,110,110,106,077,044,044,051,068,091,116,130,142,139,139,132,119,084,060,066,068,067,074,070,059,055,072,103,124,143,160,136,091,068,066,061,059,068,074,083,092,102,113,133,142,123,081,100,125,193,229,195,163,167,151,121,120,180,206,206,188,183,186,184,166,
030,131,203,199,199,195,195,199,202,202,200,199,199,198,197,198,200,201,201,202,201,201,201,202,201,201,201,201,204,201,199,198,196,193,188,186,177,175,175,175,174,174,174,175,173,178,175,167,150,145,145,151,159,164,167,163,146,139,140,131,142,149,147,143,140,155,156,160,164,137,124,139,146,143,136,133,142,145,130,125,120,129,135,131,137,132,123,118,118,128,144,150,160,165,148,107,092,092,092,092,093,094,097,099,103,105,107,110,115,117,120,121,120,116,115,093,057,052,058,081,123,144,143,145,142,145,142,142,114,079,078,080,082,081,082,082,074,063,065,077,101,125,143,162,159,114,103,138,151,142,143,147,162,178,198,202,165,147,128,138,191,213,192,186,193,179,174,195,193,184,179,182,183,182,179,166,
030,131,203,199,199,195,195,199,202,201,201,201,200,199,196,197,202,203,203,204,201,201,201,201,201,200,200,200,199,197,195,194,185,183,177,174,169,170,172,173,172,173,176,178,180,183,172,157,140,139,146,153,161,165,168,165,152,121,130,138,125,138,143,140,136,141,153,127,110,098,093,101,102,098,090,086,094,097,082,076,079,085,094,098,104,111,108,098,092,080,073,088,089,113,123,094,068,068,068,068,067,068,070,072,074,075,077,079,081,082,085,086,084,079,080,061,047,039,045,071,093,098,093,079,082,090,094,104,102,062,055,058,059,059,060,061,060,064,054,048,050,066,083,115,118,095,104,136,125,107,103,103,106,120,130,126,124,132,113,106,131,129,121,128,126,125,132,127,120,118,122,124,123,122,124,116,
